reward,training_time,waiting_time,avg_queue_length
-3228,5.691776,0,0.0
-3597,12.125478,39483,10.9675
-3418,18.755536,43738,12.149444444444445
-4293,25.433669,40914,11.365
-4091,31.996458,51437,14.288055555555555
-3433,38.402145,48754,13.542777777777777
-3777,44.728021,41241,11.455833333333333
-4911,51.525437,45707,12.696388888888889
-3305,57.775077,59479,16.521944444444443
-3064,63.967484,39736,11.037777777777778
-2987,70.085835,36294,10.081666666666667
-3341,76.369976,35629,9.896944444444445
-3444,82.714975,40325,11.20138888888889
-3371,88.992951,41636,11.565555555555555
-3859,95.32465,40213,11.170277777777779
-3618,101.740893,46701,12.9725
-3326,107.967842,42958,11.932777777777778
-2818,114.194597,40211,11.169722222222223
-3616,120.569512,33291,9.2475
-3312,126.777277,43560,12.1
-3293,133.035886,39461,10.961388888888889
-2703,139.000703,39667,11.018611111111111
-3717,145.49391,32070,8.908333333333333
-2992,151.693814,44177,12.27138888888889
-3631,157.974137,35487,9.8575
-2157,163.969849,44212,12.28111111111111
-3305,170.235422,25192,6.997777777777777
-2924,176.355593,39807,11.0575
-3152,182.61043,35361,9.8225
-3090,188.727154,37835,10.509722222222223
-3750,195.20157,36925,10.256944444444445
-2471,201.250875,44827,12.451944444444445
-2597,207.271885,28866,8.018333333333333
-2657,213.453189,31062,8.628333333333334
-3494,219.712352,31361,8.711388888888889
-2766,225.838282,41362,11.489444444444445
-2819,232.005753,33004,9.167777777777777
-2920,238.159847,33827,9.39638888888889
-3907,244.634666,34299,9.5275
-3326,250.882203,46195,12.831944444444444
-2906,257.096383,39899,11.083055555555555
-2936,263.168852,34731,9.6475
-2446,269.303041,35084,9.745555555555555
-2348,275.346053,29144,8.095555555555556
-2805,281.390286,27539,7.6497222222222225
-2949,287.496465,33555,9.320833333333333
-2923,293.761858,34977,9.715833333333334
-2655,299.833539,34754,9.653888888888888
-2740,306.19574,31044,8.623333333333333
-2206,312.071938,33013,9.170277777777779
-2509,318.157664,25574,7.103888888888889
-2981,324.394081,29566,8.212777777777777
-2726,330.639139,35390,9.830555555555556
-2835,336.853856,32384,8.995555555555555
-2357,342.782274,33517,9.310277777777777
-2560,348.83145,27647,7.679722222222222
-2459,354.9068,30600,8.5
-2141,360.806075,28639,7.955277777777778
-2613,366.870113,24807,6.890833333333333
-2692,373.014987,30419,8.449722222222222
-2521,379.086721,31684,8.801111111111112
-2398,385.199927,29752,8.264444444444445
-2807,391.328584,28469,7.908055555555555
-2310,397.321621,33235,9.231944444444444
-2363,403.341616,26870,7.463888888888889
-2019,409.217494,28095,7.804166666666666
-1986,415.186839,23201,6.4447222222222225
-2336,421.243013,22758,6.321666666666666
-2397,427.225107,27632,7.6755555555555555
-1962,433.095821,27878,7.743888888888889
-2218,439.032976,22871,6.353055555555556
-2113,444.979489,26045,7.2347222222222225
-2113,451.017762,24813,6.8925
-2335,456.984861,24877,6.910277777777778
-2867,463.137665,27652,7.681111111111111
-2401,469.229169,33631,9.341944444444444
-2295,475.277349,28422,7.895
-2474,481.406263,27323,7.589722222222222
-2362,487.400789,29131,8.091944444444444
-2219,493.306271,27899,7.749722222222222
-2139,499.326243,25830,7.175
-2038,505.166973,24827,6.896388888888889
-2422,511.173107,23645,6.5680555555555555
-2352,517.214879,28623,7.950833333333334
-2267,523.154862,27228,7.5633333333333335
-1945,528.998688,26919,7.4775
-2448,535.009577,22433,6.231388888888889
-2446,541.047058,28664,7.9622222222222225
-1870,546.934665,28914,8.031666666666666
-2392,552.901001,21655,6.0152777777777775
-2064,558.743824,28535,7.926388888888889
-2146,564.69811,23982,6.661666666666667
-2050,570.583324,25436,7.065555555555555
-2414,576.549977,23976,6.66
-2101,582.419568,28260,7.85
-1804,588.234394,24831,6.8975
-1844,594.191146,20664,5.74
-1823,599.965729,21444,5.956666666666667
-2125,605.87489,21112,5.864444444444445
-2122,611.884295,24764,6.878888888888889
-1973,617.785898,24914,6.920555555555556
-1969,623.725807,22644,6.29
-2008,629.650364,23025,6.395833333333333
-2043,635.573802,23635,6.565277777777778
-1907,641.435319,23648,6.568888888888889
-2215,647.277447,22384,6.217777777777778
-2072,653.166477,25894,7.192777777777778
-1893,659.118766,24376,6.771111111111111
-1869,664.95266,22149,6.1525
-2182,670.893223,21845,6.0680555555555555
-1933,676.839811,25579,7.105277777777777
-2047,682.723479,22382,6.217222222222222
-2153,688.673066,23982,6.661666666666667
-2172,694.586257,25270,7.019444444444445
-1977,700.446939,25750,7.152777777777778
-1881,706.314224,22700,6.305555555555555
-1780,712.100112,21741,6.039166666666667
-1986,718.025972,20396,5.665555555555556
-1915,724.026515,23148,6.43
-1938,729.834226,22359,6.210833333333333
-1825,735.629512,22340,6.205555555555556
-1778,741.49373,21177,5.8825
-1884,747.470927,20713,5.753611111111111
-2062,753.496054,21832,6.064444444444445
-2074,759.33993,24149,6.708055555555555
-2162,765.255785,24257,6.7380555555555555
-1811,771.154673,25408,7.057777777777778
-2056,777.133044,21051,5.8475
-1926,783.045391,23949,6.6525
-1922,788.928396,22080,6.133333333333334
-1752,794.714372,22274,6.187222222222222
-2097,800.711208,20539,5.705277777777778
-1810,806.537468,24535,6.815277777777778
-1830,812.411096,20547,5.7075
-1849,818.319012,21381,5.939166666666667
-1829,824.224522,21391,5.941944444444444
-1833,830.05297,21546,5.985
-1828,835.977014,20969,5.824722222222222
-1812,841.954444,20994,5.831666666666667
-1831,847.700804,20924,5.812222222222222
-1939,853.652252,21329,5.924722222222222
-1697,859.446723,22603,6.278611111111111
-1670,865.296822,19565,5.434722222222222
-1804,871.310813,19027,5.285277777777778
-1902,877.162092,20787,5.774166666666667
-1804,883.030346,22265,6.184722222222222
-1644,888.791886,21040,5.844444444444444
-1899,894.700872,18947,5.263055555555556
-1782,900.609523,21848,6.068888888888889
-1787,906.445922,20830,5.786111111111111
-1779,912.279026,20545,5.706944444444445
-1637,918.11195,20661,5.739166666666667
-1718,923.862151,18790,5.219444444444444
-1895,929.827293,19858,5.516111111111111
-1687,935.66043,22080,6.133333333333334
-1796,941.508651,19260,5.35
-1628,947.31516,20762,5.767222222222222
-1810,953.174064,18819,5.2275
-1816,959.04903,20895,5.804166666666666
-1848,964.990105,20795,5.776388888888889
-1786,970.824183,21554,5.987222222222222
-1770,976.666561,20744,5.762222222222222
-1723,982.483123,20389,5.663611111111111
-1747,988.307128,19701,5.4725
-1787,994.239652,20040,5.566666666666666
-1773,1000.059464,20378,5.660555555555556
-1657,1005.807986,20748,5.763333333333334
-1577,1011.646262,18897,5.2491666666666665
-1766,1017.479483,17984,4.995555555555556
-1671,1023.29297,20257,5.626944444444445
-1587,1029.106201,19359,5.3775
-1698,1034.896961,18239,5.066388888888889
-1725,1040.737301,19294,5.359444444444445
-1713,1046.532787,19649,5.458055555555555
-1651,1052.397702,19617,5.449166666666667
-1884,1058.324182,18985,5.273611111111111
-1698,1064.110195,21977,6.104722222222223
-1705,1069.86816,19507,5.418611111111111
-1767,1075.939609,19655,5.459722222222222
-1684,1081.672981,20440,5.677777777777778
-1626,1087.464521,19258,5.349444444444444
-1745,1093.365118,18355,5.098611111111111
-1602,1099.13997,20169,5.6025
-1608,1105.006539,18322,5.089444444444444
-1530,1110.754497,18534,5.148333333333333
-1667,1116.601794,17489,4.858055555555556
-1705,1122.544643,19278,5.355
-1644,1128.338557,19550,5.430555555555555
-1700,1134.097238,18914,5.253888888888889
-1400,1140.003282,19563,5.434166666666667
-1654,1145.809132,15768,4.38
-1698,1151.659588,18868,5.2411111111111115
-1513,1157.522972,19503,5.4175
-1575,1163.248233,17058,4.738333333333333
-1495,1169.061804,18155,5.043055555555555
-1643,1174.910314,17064,4.74
-1635,1180.686813,18771,5.214166666666666
-1581,1186.529966,18790,5.219444444444444
-1754,1192.333608,18007,5.001944444444445
-1624,1198.224221,19777,5.493611111111111
-1646,1204.062236,18541,5.150277777777778
-1798,1210.063743,19014,5.281666666666666
-1560,1215.944693,21098,5.860555555555556
-1535,1221.732986,17935,4.981944444444444
-1607,1227.519859,17402,4.833888888888889
-1512,1233.336209,18555,5.154166666666667
-1788,1239.185271,17095,4.748611111111111
-1590,1244.950452,20390,5.663888888888889
-1688,1250.818371,18150,5.041666666666667
-1714,1256.702291,19556,5.432222222222222
-1531,1262.427762,19849,5.5136111111111115
-1486,1268.336211,17264,4.795555555555556
-1605,1274.071094,16853,4.681388888888889
-1644,1279.872211,18316,5.087777777777778
-1761,1285.805044,18884,5.245555555555556
-1713,1291.548825,20578,5.716111111111111
-1601,1297.414214,19823,5.506388888888889
-1596,1303.132225,18386,5.107222222222222
-1546,1308.848745,18204,5.056666666666667
-1545,1314.658131,17740,4.927777777777778
-1536,1320.4286,17981,4.994722222222222
-1552,1326.226404,17434,4.842777777777778
-1522,1332.081256,17792,4.942222222222222
-1590,1337.82064,17140,4.761111111111111
-1452,1343.506612,18192,5.053333333333334
-1469,1349.264036,16348,4.541111111111111
-1597,1355.155355,16889,4.691388888888889
-1646,1361.046474,18106,5.029444444444445
-1540,1366.78315,18808,5.224444444444444
-1700,1372.55655,17565,4.879166666666666
-1714,1378.500677,19700,5.472222222222222
-1515,1384.246736,19714,5.476111111111111
-1792,1390.139326,17217,4.7825
-1669,1396.044867,20755,5.7652777777777775
-1644,1401.89179,19134,5.315
-1437,1407.61313,18615,5.170833333333333
-1570,1413.458217,16086,4.468333333333334
-1586,1419.293547,17939,4.983055555555556
-1494,1425.119704,18056,5.015555555555555
-1523,1430.850106,17213,4.7813888888888885
-1597,1436.606474,17227,4.785277777777778
-1509,1442.479223,18295,5.081944444444445
-1498,1448.230253,17144,4.762222222222222
-1536,1453.993924,17055,4.7375
-1770,1459.872071,17518,4.8661111111111115
-1434,1465.582694,20496,5.693333333333333
-1629,1471.458448,16172,4.492222222222222
-1522,1477.30554,18647,5.179722222222222
-1505,1483.127066,17247,4.7908333333333335
-1617,1489.172332,16971,4.714166666666666
-1692,1494.984142,18817,5.226944444444444
-1541,1500.775849,19367,5.379722222222222
-1563,1506.578981,17556,4.876666666666667
-1550,1512.30169,17666,4.907222222222222
-1564,1518.163277,17550,4.875
-1522,1524.24601,17792,4.942222222222222
-1451,1529.933098,17308,4.807777777777778
-1475,1535.625357,16553,4.598055555555556
-1518,1541.429019,16810,4.669444444444444
-1538,1547.18797,17374,4.8261111111111115
-1578,1553.021949,17515,4.865277777777778
-1489,1558.797798,17920,4.977777777777778
-1518,1564.553106,16697,4.638055555555556
-1425,1570.372066,17228,4.785555555555556
-1420,1576.073261,16341,4.539166666666667
-1539,1581.827476,15998,4.443888888888889
-1479,1587.62348,17498,4.860555555555556
-1428,1593.313673,16635,4.620833333333334
-1574,1599.054191,16187,4.496388888888889
-1569,1604.943822,18002,5.000555555555556
-1676,1610.722336,17855,4.959722222222222
-1638,1616.52787,19122,5.3116666666666665
-1580,1622.365495,18619,5.171944444444445
-1542,1628.132494,17903,4.973055555555556
-1552,1633.961534,17593,4.8869444444444445
-1512,1639.719683,17507,4.8630555555555555
-1625,1645.449873,17173,4.770277777777777
-1683,1651.310151,18387,5.1075
-1472,1657.020101,19516,5.421111111111111
-1475,1662.777768,17017,4.726944444444444
-1676,1668.617874,16618,4.6161111111111115
-1445,1674.30465,19068,5.296666666666667
-1451,1680.099217,16350,4.541666666666667
-1440,1685.823675,16401,4.555833333333333
-1513,1691.615757,16204,4.501111111111111
-1596,1697.416658,17201,4.7780555555555555
-1510,1703.139124,18297,5.0825
-1503,1708.866103,16982,4.717222222222222
-1552,1714.68083,17168,4.768888888888889
-1555,1720.446632,17696,4.915555555555556
-1605,1726.195427,17558,4.877222222222223
-1640,1732.019185,18368,5.102222222222222
-1509,1737.680731,18737,5.204722222222222
-1478,1743.485234,17289,4.8025
-1436,1749.305518,16993,4.720277777777778
-1468,1755.069978,16280,4.522222222222222
-1446,1760.90981,16400,4.555555555555555
-1569,1766.680935,16361,4.544722222222222
-1397,1772.380916,17942,4.983888888888889
-1392,1778.198267,15607,4.335277777777778
-1504,1783.947827,15539,4.316388888888889
-1444,1789.669845,17190,4.775
-1523,1795.483393,16642,4.622777777777777
-1404,1801.267232,17248,4.791111111111111
-1568,1807.031694,15878,4.410555555555556
-1450,1812.838747,17899,4.9719444444444445
-1479,1818.542385,16350,4.541666666666667
-1451,1824.196732,16782,4.661666666666667
-1397,1830.011743,16462,4.572777777777778
-1411,1835.796003,15775,4.381944444444445
-1496,1841.692746,16185,4.495833333333334
-1452,1847.376342,17022,4.7283333333333335
-1492,1853.132894,16506,4.585
-1361,1858.902888,16821,4.6725
-1527,1864.682859,15255,4.2375
-1478,1870.452549,17444,4.845555555555555
-1476,1876.251464,16594,4.609444444444445
-1473,1882.1033,16933,4.703611111111111
-1486,1887.888511,16709,4.641388888888889
-1395,1893.639188,16995,4.720833333333333
-1440,1899.382956,15894,4.415
-1523,1905.340237,16235,4.509722222222222
-1367,1911.011983,17322,4.8116666666666665
-1406,1916.762167,15412,4.2811111111111115
-1541,1922.640856,15797,4.388055555555556
-1462,1928.428384,17611,4.891944444444444
-1440,1934.188368,16516,4.587777777777778
-1346,1939.967456,16266,4.5183333333333335
-1541,1945.720203,15081,4.189166666666667
-1479,1951.457072,17300,4.805555555555555
-1502,1957.240743,16768,4.657777777777778
-1455,1963.143936,17130,4.758333333333334
-1425,1969.001291,16574,4.603888888888889
-1420,1974.667906,16061,4.461388888888889
-1476,1980.489166,15978,4.4383333333333335
-1449,1986.339601,16485,4.579166666666667
-1373,1992.095239,16349,4.541388888888889
-1447,1997.899533,15247,4.235277777777778
-1451,2003.719876,16205,4.501388888888889
-1501,2009.477013,16417,4.560277777777777
-1475,2015.222975,17093,4.748055555555555
-1459,2021.080233,16662,4.628333333333333
-1359,2026.773891,16597,4.610277777777778
-1355,2032.471423,15362,4.267222222222222
-1563,2038.247234,15240,4.233333333333333
-1416,2044.044872,17803,4.945277777777778
-1600,2049.944847,15876,4.41
-1427,2055.729006,18241,5.066944444444444
-1489,2061.423315,15996,4.443333333333333
-1525,2067.269077,16914,4.698333333333333
-1470,2073.172014,17301,4.805833333333333
-1454,2078.893942,16373,4.548055555555556
-1510,2084.77139,16197,4.4991666666666665
-1598,2090.543308,17135,4.759722222222222
-1394,2096.312012,18206,5.057222222222222
-1587,2102.237433,15663,4.350833333333333
-1413,2107.973462,18095,5.026388888888889
-1416,2113.91837,16047,4.4575
-1404,2119.713661,15882,4.411666666666667
-1422,2125.470393,15795,4.3875
-1455,2131.312351,16255,4.5152777777777775
-1432,2137.031919,16292,4.525555555555556
-1450,2142.880168,16360,4.544444444444444
-1408,2149.413333,16421,4.561388888888889
-1425,2155.439035,15902,4.417222222222223
-1497,2161.454048,16104,4.473333333333334
-1420,2167.332557,16873,4.686944444444444
-1403,2173.196293,15980,4.438888888888889
-1397,2179.14161,15964,4.434444444444445
-1490,2185.057459,15771,4.380833333333333
-1410,2190.858455,16963,4.711944444444445
-1560,2196.888666,15818,4.393888888888889
-1450,2202.773655,17735,4.926388888888889
-1288,2208.828555,16258,4.516111111111111
-1366,2214.493883,14451,4.014166666666667
-1446,2220.570771,15399,4.2775
-1365,2226.357527,16354,4.542777777777777
-1507,2232.530891,15443,4.289722222222222
-1472,2238.277403,16978,4.716111111111111
-1503,2244.438206,16541,4.594722222222222
-1441,2250.104307,17049,4.735833333333333
-1537,2256.200922,16504,4.584444444444444
-1497,2261.916563,17366,4.823888888888889
-1379,2267.999043,17378,4.827222222222222
-1395,2273.793168,15607,4.335277777777778
-1461,2279.878944,15588,4.33
-1406,2285.665731,16471,4.575277777777778
-1437,2291.778381,15835,4.398611111111111
-1386,2297.528684,16235,4.509722222222222
-1491,2303.503673,15639,4.344166666666666
-1371,2309.337902,16761,4.655833333333334
-1449,2315.349488,15532,4.314444444444445
-1438,2321.297515,16511,4.586388888888889
-1421,2327.221684,16164,4.49
-1452,2333.089918,16044,4.456666666666667
-1402,2339.089178,16621,4.616944444444444
-1441,2344.992234,15930,4.425
-1388,2350.880371,16389,4.5525
-1406,2356.857259,15578,4.327222222222222
-1370,2362.656484,16130,4.480555555555555
-1265,2368.400276,15519,4.310833333333333
-1443,2374.342684,14162,3.9338888888888888
-1428,2380.17947,16183,4.495277777777778
-1370,2386.105959,16034,4.453888888888889
-1442,2391.962863,15334,4.259444444444444
-1457,2397.765543,16158,4.488333333333333
-1356,2403.963139,16251,4.514166666666667
-1377,2409.668753,15108,4.196666666666666
-1390,2415.729948,15734,4.370555555555556
-1295,2421.455289,15851,4.4030555555555555
-1453,2427.522498,14315,3.9763888888888888
-1413,2433.258889,16178,4.493888888888889
-1384,2439.325628,16155,4.4875
-1336,2445.01351,15333,4.259166666666666
-1392,2451.156226,15057,4.1825
-1319,2456.825791,15510,4.308333333333334
-1312,2462.895716,14924,4.145555555555555
-1429,2468.716492,14699,4.083055555555555
-1308,2474.757037,16098,4.471666666666667
-1411,2480.491741,14829,4.119166666666667
-1452,2486.665676,15946,4.429444444444444
-1424,2492.336316,16364,4.545555555555556
-1455,2498.49172,16505,4.584722222222222
-1587,2504.295917,16458,4.571666666666666
-1463,2510.242992,18040,5.011111111111111
-1342,2516.069275,16571,4.603055555555556
-1372,2521.967784,15070,4.186111111111111
-1429,2527.839081,15576,4.326666666666667
-1399,2533.819423,16317,4.5325
-1343,2539.652245,15634,4.342777777777778
-1375,2545.61675,15076,4.187777777777778
-1397,2551.403985,15337,4.260277777777778
-1397,2557.267632,15756,4.376666666666667
-1353,2563.109607,15938,4.427222222222222
-1410,2569.007901,15199,4.2219444444444445
-1448,2574.846327,15829,4.396944444444444
-1424,2580.833638,16390,4.552777777777778
-1423,2586.676893,16136,4.482222222222222
-1273,2592.487736,16150,4.486111111111111
-1455,2598.362467,14161,3.933611111111111
-1431,2604.188748,16555,4.598611111111111
-1368,2610.017984,16233,4.509166666666666
-1373,2615.886937,15525,4.3125
-1294,2621.704955,15360,4.266666666666667
-1338,2627.672768,14491,4.025277777777778
-1326,2633.557666,15056,4.182222222222222
-1360,2639.402803,14835,4.120833333333334
-1421,2645.745897,15224,4.228888888888889
-1469,2652.786891,16021,4.450277777777778
-1321,2659.061904,16483,4.578611111111111
-1447,2664.915782,14870,4.1305555555555555
-1372,2670.778308,16238,4.510555555555555
-1296,2676.58018,15248,4.235555555555556
-1414,2682.340588,14530,4.036111111111111
-1311,2688.085257,15873,4.409166666666667
-1473,2693.93615,14878,4.132777777777778
-1470,2699.804455,16759,4.655277777777778
-1426,2706.19938,16705,4.6402777777777775
-1346,2712.141484,15902,4.417222222222223
-1281,2717.95141,15128,4.202222222222222
-1362,2723.785592,14353,3.9869444444444446
-1306,2729.522127,15250,4.236111111111111
-1273,2735.185824,14844,4.123333333333333
-1388,2741.159594,14364,3.99
-1455,2747.035553,15451,4.291944444444445
-1330,2752.902662,16473,4.575833333333334
-1366,2758.6119,15000,4.166666666666667
-1406,2764.294132,15468,4.296666666666667
-1366,2770.092494,16080,4.466666666666667
-1421,2775.839656,15372,4.27
-1227,2781.639344,16168,4.4911111111111115
-1383,2787.501176,13982,3.883888888888889
-1420,2793.252483,15481,4.300277777777778
-1388,2798.956445,15860,4.405555555555556
-1516,2804.760853,15531,4.314166666666667
-1365,2810.519102,17324,4.812222222222222
-1326,2816.195087,15276,4.243333333333333
-1417,2822.29625,14866,4.129444444444444
-1348,2828.982009,16181,4.494722222222222
-1404,2835.213001,15316,4.254444444444444
-1349,2841.151477,16124,4.478888888888889
-1372,2848.011359,15059,4.183055555555556
-1415,2854.344537,15371,4.269722222222223
-1394,2861.51826,16171,4.491944444444444
-1350,2867.70466,15538,4.316111111111111
-1409,2874.464661,15367,4.268611111111111
-1454,2880.470254,15906,4.418333333333333
-1373,2886.366331,16693,4.6369444444444445
-1445,2892.394195,15487,4.301944444444445
-1312,2898.610363,16383,4.550833333333333
-1382,2904.656748,14735,4.093055555555556
-1342,2911.112035,15415,4.281944444444444
-1401,2917.153083,15291,4.2475
-1309,2923.122848,15748,4.374444444444444
-1424,2929.11754,14688,4.08
-1400,2934.978064,16139,4.483055555555556
-1312,2940.720736,15764,4.378888888888889
-1365,2946.687376,14805,4.1125
-1439,2952.629734,15546,4.318333333333333
-1314,2959.879094,16158,4.488333333333333
